SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"02175000","EDISTO RIVER NR GIVHANS, SC","ST","USGS",-80.39148760,33.02794645,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02175000"
"02175500","SALKEHATCHIE RIVER NEAR MILEY, SC","ST","USGS",-81.05260440,32.98904958,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02175500"
"02176500","COOSAWHATCHIE RIVER NEAR HAMPTON, SC","ST","USGS",-81.13177180,32.83627770,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02176500"
"02177000","CHATTOOGA RIVER NEAR CLAYTON, GA","ST","USGS",-83.30599300,34.81398140,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02177000"
"02186000","TWELVEMILE CREEK NEAR LIBERTY, SC","ST","USGS",-82.74847250,34.80150120,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02186000"
"02186702","EIGHTEENMILE CREEK BELOW PENDLETON,SC","ST","USGS",-82.80055560,34.64500000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02186702"
"02187010","HARTWELL LAKE NEAR ANDERSON, SC","LK","USGS",-82.85527780,34.50833330,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02187010"
"02187910","ROCKY RIVER NR STARR, SC","ST","USGS",-82.57735200,34.38316394,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02187910"
"02188100","RUSSELL LAKE ABOVE CALHOUN FALLS, SC","LK","USGS",-82.61805560,34.10111110,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02188100"
"02192500","LITTLE RIVER NEAR MT. CARMEL, SC","ST","USGS",-82.50068530,34.07150595,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02192500"
"02193900","THURMOND LAKE NEAR PLUM BRANCH, SC","LK","USGS",-82.34500000,33.84166667,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02193900"
"02195520","SAVANNAH RIVER NEAR EVANS, GA","ST","USGS",-82.12317459,33.59291180,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02195520"
"02196000","STEVENS CREEK NEAR MODOC, SC","ST","USGS",-82.18178730,33.72929717,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196000"
"02196483","SAVANNAH RVR AT STEVENS CREEK DAM NR MORGANA, SC","LK","USGS",-82.05095060,33.56291240,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196483"
"02196485","AUGUSTA CANAL NR AUGUSTA, GA (UPPER)","ST","USGS",-82.03678360,33.54930154,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196485"
"02196690","HORSE CREEK AT CLEARWATER, SC","ST","USGS",-81.90761399,33.47819280,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196690"
"02196999","SAVANNAH RV ABOVE NEW SAV. LOCK AND DAM","LK","USGS",-81.94205990,33.37319627,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196999"
"02197000","SAVANNAH RIVER AT AUGUSTA, GA","ST","USGS",-81.94289329,33.37375180,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02197000"
"02197300","UPPER THREE RUNS NEAR NEW ELLENTON, SC","ST","USGS",-81.61649800,33.38486640,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02197300"
"02197500","SAVANNAH R AT BURTONS FERRY BR NR MILLHAVEN, GA","ST","USGS",-81.50260780,32.93904727,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02197500"
"02198375","SAVANNAH RIVER NEAR ESTILL, SC","ST","USGS",-81.42833330,32.70333333,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02198375"
"02198500","SAVANNAH RIVER NEAR CLYO, GA","ST","USGS",-81.26871649,32.52823709,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02198500"
"02198760","SAVANNAH RIVER ABOVE HARDEEVILLE, SC","ST","USGS",-81.12844379,32.33936049,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02198760"
"021989784","L BACK RIVER ABOVE LUCKNOW CANAL, NR LIMEHOUSE, SC","ST","USGS",-81.11789000,32.18575747,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021989784"
"021989791","LITTLE BACK RIVER AT F&W DOCK, NEAR LIMEHOUSE, SC","ES","USGS",-81.11816770,32.17075820,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021989791"
"0219897993","SAVANNAH RIVER AT ELBA ISLAND, NEAR SAVANNAH, GA","ST","USGS",-81.00694440,32.10305556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=0219897993"
"330428079214800","SKRINE CREEK NEAR MCCLELLENVILLE,SC","OC-CO","USGS",-79.36333330,33.07444444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=330428079214800"
